u 0.7349873781204224,0.2945576310157776
u 0.7381142973899841,0.322208046913147
u 0.6860050559043884,0.8559327721595764
u 0.6659215092658997,0.2936899960041046
u 0.41532519459724426,0.2940938472747803
u 0.42048338055610657,0.21438764035701752
u 0.5402771234512329,0.22557038068771362
u 0.6711199283599854,0.24742834270000458
u 0.6310425400733948,0.789504885673523
u 0.6858150362968445,0.779769778251648
u 0.4305071532726288,0.1375415027141571
u 0.4652267098426819,0.21818408370018005
u 0.620762050151825,0.1736752986907959
u 0.6064935326576233,0.23473308980464935
u 0.6875800490379333,0.20056292414665222
u 0.7400331497192383,0.26675736904144287
u 0.5820251703262329,0.8172829747200012
u 0.6574205756187439,0.8616874814033508
u 0.47440287470817566,0.14303186535835266
u 0.4847356975078583,0.06611248850822449
u 0.5510947704315186,0.15554991364479065
u 0.5681478381156921,0.0799315944314003
u 0.7765956521034241,0.21740210056304932
u 0.7536638975143433,0.24035316705703735
u 0.6323234438896179,0.8772653937339783
u 0.6133134365081787,0.9012488126754761
u 0.6469346284866333,0.10745970904827118
u 0.4864712655544281,0.024795427918434143
u 0.44053715467453003,0.062476225197315216
u 0.5797604322433472,0.03496207669377327
u 0.7178295254707336,0.153122678399086
u 0.741929292678833,0.13167619705200195
u 0.5318302512168884,0.8867529034614563
u 0.5439934134483337,0.8597413301467896
u 0.6685721278190613,0.07142213732004166
u 0.34563136100769043,0.3653362989425659
u 0.3732767403125763,0.4518228769302368
u 0.2939409613609314,0.3811824917793274
u 0.17357546091079712,0.5307586789131165
u 0.12774845957756042,0.47028180956840515
u 0.20326679944992065,0.4191003143787384
u 0.07032610476016998,0.5360396504402161
u 0.11342272162437439,0.5740070343017578
u 0.032395731657743454,0.6136366724967957
u 0.8718605041503906,0.495371013879776
u 0.9182453751564026,0.4647218883037567
u 0.9489873647689819,0.5379852652549744
u 0.3243177533149719,0.46693190932273865
u 0.3952704071998596,0.5366855263710022
u 0.24247056245803833,0.4963105320930481
u 0.26952075958251953,0.5674982070922852
u 0.1416866034269333,0.6159120798110962
u 0.06024029478430748,0.6295475959777832
u 0.8376880884170532,0.5386099815368652
u 0.9228677749633789,0.5532360672950745
u 0.3615873157978058,0.6260320544242859
u 0.3475063741207123,0.5475719571113586
u 0.22037920355796814,0.6469941735267639
u 0.20320235192775726,0.5891643166542053
u 0.09125976264476776,0.6773354411125183
u 0.07985250651836395,0.6516655087471008
u 0.9041202068328857,0.5759507417678833
u 0.8945331573486328,0.6034301519393921
u 0.3675766587257385,0.7031514048576355
u 0.40866976976394653,0.6201483607292175
u 0.22649428248405457,0.7049530744552612
u 0.2861001491546631,0.636430025100708
u 0.09455636143684387,0.7047231793403625
u 0.15792454779148102,0.6599082946777344
u 0.8951199650764465,0.6324715614318848
u 0.8195822238922119,0.5906754732131958
u 0.4136076867580414,0.7024260759353638
u 0.40936902165412903,0.7828479409217834
u 0.22263838350772858,0.7637397646903992
u 0.2909897565841675,0.704660177230835
u 0.1634579598903656,0.70506751537323
u 0.15829500555992126,0.751166045665741
u 0.8391560912132263,0.6983745098114014
u 0.8199770450592041,0.6460282206535339
u 0.3643152713775635,0.7793932557106018
u 0.39959031343460083,0.8603783249855042
u 0.20851989090442657,0.8247506022453308
u 0.28871452808380127,0.7725744843482971
u 0.1417250633239746,0.7981091141700745
u 0.09009574353694916,0.7322797179222107
u 0.8751656413078308,0.7417575120925903
u 0.905876100063324,0.6596486568450928
u 0.35539209842681885,0.8549876809120178
u 0.34509697556495667,0.9322993159294128
u 0.2782675623893738,0.8426877856254578
u 0.26129090785980225,0.9184481501579285
u 0.054187726229429245,0.7811231017112732
u 0.07695597410202026,0.7584514617919922
u 0.925738513469696,0.6816842555999756
u 0.9527552127838135,0.6957545876502991
u 0.18241919577121735,0.8908092379570007
u 0.3433555066585541,0.9738283753395081
u 0.3895505964756012,0.9359334111213684
u 0.2496109902858734,0.9635629057884216
u 0.11187411844730377,0.8450775742530823
u 0.08785034716129303,0.8662436604499817
u 0.953292727470398,0.7787395119667053
u 0.9243851900100708,0.7716492414474487
u 0.16068176925182343,0.9267639517784119
u 0.482654869556427,0.6305088996887207
u 0.4564357101917267,0.546248733997345
u 0.5331242084503174,0.6155194044113159
u 0.6539142727851868,0.4688635468482971
u 0.6984769701957703,0.5295553803443909
u 0.6228886842727661,0.5792058706283569
u 0.7567576766014099,0.4649371802806854
u 0.7149926424026489,0.4264568090438843
u 0.7974464893341064,0.387275755405426
u 0.8250272274017334,0.8571676015853882
u 0.8475736975669861,0.9083631038665771
u 0.769603967666626,0.9258032441139221
u 0.5032265186309814,0.5315820574760437
u 0.43036603927612305,0.462716281414032
u 0.6881353259086609,0.9358769655227661
u 0.8193425536155701,0.29829174280166626
u 0.7924992442131042,0.21001474559307098
u 0.9732972383499146,0.6161116361618042
u 0.9642670154571533,0.5353606939315796
u 0.01163383387029171,0.7015655636787415
u 0.8147529363632202,0.3904350697994232
u 0.9683606028556824,0.6976733207702637
u 0.7692951560020447,0.37069171667099
u 0.7591577768325806,0.8972921371459961
u 0.5849179625511169,0.5024819374084473
u 0.7542533278465271,0.7506688833236694
u 0.813768208026886,0.7840485572814941
u 0.7886623740196228,0.8154683113098145
u 0.686270534992218,0.7386926412582397
u 0.617658257484436,0.7503053545951843
u 0.508987307548523,0.8358225226402283
u 0.5564377307891846,0.7842452526092529
u 0.49288246035575867,0.867731511592865
u 0.9009852409362793,0.4281449317932129
u 0.8447856903076172,0.465311735868454
u 0.7792884707450867,0.5834041237831116
u 0.8022873997688293,0.5185794234275818
u 0.7792884111404419,0.6527354717254639
u 0.8027729392051697,0.7184908390045166
u 0.9070806503295898,0.810705840587616
u 0.8471161127090454,0.7730436325073242
u 0.9416137933731079,0.8207812309265137
u 0.887052595615387,0.897577166557312
u 0.8597901463508606,0.8348591923713684
u 0.7305644750595093,0.5607068538665771
u 0.6472271680831909,0.6251574158668518
u 0.28074583411216736,0.33401504158973694
u 0.1779620349407196,0.372882217168808
u 0.3348897099494934,0.3209206461906433
u 0.01526421308517456,0.610855758190155
u 0.49256083369255066,0.6739825010299683
u 0.5455564260482788,0.6619068384170532
u 0.7694731950759888,0.941379725933075
u 0.8504261374473572,0.9371822476387024
u 0.03847169503569603,0.7883994579315186
u 0.7862727046012878,0.4796265661716461
u 0.09489668905735016,0.43951356410980225
u 0.9458838701248169,0.45692986249923706
u 0.04070589318871498,0.5220924615859985
u 0.9334246516227722,0.41746681928634644
u 0.6086022853851318,0.9162462949752808
u 0.8919388651847839,0.9317726492881775
u 0.3895505964756012,0.9738284945487976
u 0.44053715467453003,0.024795398116111755

f 0,0,0,0,1,1,1,1,2,2,2,2
f 3,3,3,3,4,4,4,4,5,5,5,5
f 6,6,6,6,7,7,7,7,8,8,8,8
f 1,1,1,1,0,0,0,0,9,9,9,9
f 10,10,10,10,11,11,11,11,12,12,12,12
f 13,13,13,13,14,14,14,14,15,15,15,15
f 16,16,16,16,17,17,17,17,4,4,4,4
f 7,7,7,7,18,18,18,18,8,8,8,8
f 15,15,15,15,1,1,1,1,11,11,11,11
f 19,19,19,19,4,4,4,4,13,13,13,13
f 20,20,20,20,21,21,21,21,10,10,10,10
f 15,15,15,15,22,22,22,22,13,13,13,13
f 19,19,19,19,23,23,23,23,16,16,16,16
f 24,24,24,24,25,25,25,25,18,18,18,18
f 22,22,22,22,15,15,15,15,10,10,10,10
f 23,23,23,23,19,19,19,19,13,13,13,13
f 21,21,21,21,26,26,26,26,27,27,27,27
f 28,28,28,28,29,29,29,29,22,22,22,22
f 23,23,23,23,30,30,30,30,31,31,31,31
f 32,32,32,32,24,24,24,24,33,33,33,33
f 27,27,27,27,34,34,34,34,22,22,22,22
f 30,30,30,30,23,23,23,23,29,29,29,29
f 35,35,35,35,34,34,34,34,26,26,26,26
f 36,36,36,36,37,37,37,37,28,28,28,28
f 38,38,38,38,39,39,39,39,30,30,30,30
f 40,40,40,40,41,41,41,41,32,32,32,32
f 37,37,37,37,36,36,36,36,34,34,34,34
f 28,28,28,28,42,42,42,42,30,30,30,30
f 43,43,43,43,35,35,35,35,44,44,44,44
f 37,37,37,37,45,45,45,45,42,42,42,42
f 46,46,46,46,47,47,47,47,38,38,38,38
f 48,48,48,48,49,49,49,49,41,41,41,41
f 45,45,45,45,37,37,37,37,35,35,35,35
f 42,42,42,42,50,50,50,50,46,46,46,46
f 51,51,51,51,52,52,52,52,53,53,53,53
f 54,54,54,54,55,55,55,55,56,56,56,56
f 57,57,57,57,58,58,58,58,59,59,59,59
f 60,60,60,60,61,61,61,61,62,62,62,62
f 53,53,53,53,63,63,63,63,56,56,56,56
f 58,58,58,58,57,57,57,57,55,55,55,55
f 52,52,52,52,64,64,64,64,63,63,63,63
f 65,65,65,65,66,66,66,66,54,54,54,54
f 58,58,58,58,67,67,67,67,68,68,68,68
f 69,69,69,69,60,60,60,60,70,70,70,70
f 66,66,66,66,65,65,65,65,63,63,63,63
f 67,67,67,67,58,58,58,58,54,54,54,54
f 71,71,71,71,72,72,72,72,64,64,64,64
f 73,73,73,73,74,74,74,74,66,66,66,66
f 75,75,75,75,76,76,76,76,67,67,67,67
f 77,77,77,77,78,78,78,78,69,69,69,69
f 72,72,72,72,71,71,71,71,66,66,66,66
f 74,74,74,74,73,73,73,73,67,67,67,67
f 79,79,79,79,71,71,71,71,80,80,80,80
f 81,81,81,81,73,73,73,73,82,82,82,82
f 83,83,83,83,75,75,75,75,84,84,84,84
f 78,78,78,78,85,85,85,85,86,86,86,86
f 71,71,71,71,79,79,79,79,82,82,82,82
f 73,73,73,73,81,81,81,81,84,84,84,84
f 87,87,87,87,88,88,88,88,79,79,79,79
f 89,89,89,89,81,81,81,81,90,90,90,90
f 91,91,91,91,92,92,92,92,83,83,83,83
f 93,93,93,93,94,94,94,94,85,85,85,85
f 79,79,79,79,95,95,95,95,90,90,90,90
f 92,92,92,92,91,91,91,91,81,81,81,81
f 88,88,88,88,96,96,96,96,95,95,95,95
f 97,97,97,97,89,89,89,89,98,98,98,98
f 92,92,92,92,99,99,99,99,100,100,100,100
f 101,101,101,101,93,93,93,93,102,102,102,102
f 95,95,95,95,103,103,103,103,98,98,98,98
f 99,99,99,99,92,92,92,92,89,89,89,89
f 104,104,104,104,103,103,103,103,96,96,96,96
f 105,105,105,105,106,106,106,106,97,97,97,97
f 107,107,107,107,108,108,108,108,99,99,99,99
f 109,109,109,109,110,110,110,110,101,101,101,101
f 106,106,106,106,105,105,105,105,103,103,103,103
f 97,97,97,97,111,111,111,111,99,99,99,99
f 112,112,112,112,104,104,104,104,113,113,113,113
f 106,106,106,106,114,114,114,114,111,111,111,111
f 115,115,115,115,116,116,116,116,107,107,107,107
f 117,117,117,117,118,118,118,118,110,110,110,110
f 114,114,114,114,106,106,106,106,104,104,104,104
f 111,111,111,111,119,119,119,119,115,115,115,115
f 120,120,120,120,121,121,121,121,122,122,122,122
f 123,123,123,123,124,124,124,124,125,125,125,125
f 126,126,126,126,127,127,127,127,128,128,128,128
f 129,129,129,129,130,130,130,130,131,131,131,131
f 122,122,122,122,132,132,132,132,125,125,125,125
f 127,127,127,127,126,126,126,126,124,124,124,124
f 121,121,121,121,133,133,133,133,132,132,132,132
f 7,7,7,7,6,6,6,6,134,134,134,134
f 17,17,17,17,135,135,135,135,5,5,5,5
f 16,16,16,16,135,135,135,135,17,17,17,17
f 134,134,134,134,18,18,18,18,7,7,7,7
f 31,31,31,31,135,135,135,135,16,16,16,16
f 134,134,134,134,33,33,33,33,18,18,18,18
f 39,39,39,39,135,135,135,135,31,31,31,31
f 134,134,134,134,40,40,40,40,33,33,33,33
f 38,38,38,38,135,135,135,135,39,39,39,39
f 134,134,134,134,41,41,41,41,40,40,40,40
f 135,135,135,135,38,38,38,38,136,136,136,136
f 134,134,137,137,62,62,62,62,137,137,138,138
f 68,68,68,68,135,135,139,139,59,59,59,59
f 134,134,137,137,70,70,70,70,62,62,62,62
f 76,76,76,76,135,135,139,139,68,68,68,68
f 134,134,137,137,77,77,77,77,70,70,70,70
f 75,75,75,75,135,135,139,139,76,76,76,76
f 134,134,137,137,78,78,78,78,77,77,77,77
f 83,83,83,83,135,135,139,139,75,75,75,75
f 134,134,137,137,85,85,85,85,78,78,78,78
f 100,100,100,100,135,135,139,139,83,83,83,83
f 134,134,137,137,102,102,102,102,85,85,85,85
f 108,108,108,108,135,135,139,139,100,100,100,100
f 134,134,137,137,109,109,109,109,102,102,102,102
f 107,107,107,107,135,135,139,139,108,108,108,108
f 134,134,137,137,110,110,110,110,109,109,109,109
f 128,128,128,128,135,135,135,135,138,138,140,140
f 110,110,110,110,134,134,137,137,139,139,141,141
f 140,140,142,142,135,135,135,135,128,128,128,128
f 134,134,134,134,141,141,143,143,131,131,131,131
f 5,5,5,5,135,135,135,135,140,140,142,142
f 2,2,2,2,123,123,123,123,142,142,144,144
f 5,5,5,5,140,140,142,142,127,127,127,127
f 141,141,143,143,6,6,6,6,129,129,129,129
f 132,132,132,132,9,9,9,9,142,142,144,144
f 3,3,3,3,127,127,127,127,123,123,123,123
f 12,12,145,145,133,133,146,146,143,143,147,147
f 134,134,134,134,6,6,6,6,141,141,143,143
f 20,20,148,148,12,12,145,145,8,8,8,8
f 25,25,25,25,24,24,24,24,20,20,148,148
f 24,24,24,24,32,32,32,32,21,21,149,149
f 44,44,150,150,26,26,151,151,32,32,32,32
f 144,144,152,152,44,44,150,150,49,49,49,49
f 61,61,61,61,60,60,60,60,51,51,153,153
f 60,60,60,60,69,69,69,69,52,52,154,154
f 80,80,155,155,64,64,156,156,69,69,69,69
f 87,87,157,157,80,80,155,155,86,86,86,86
f 94,94,94,94,93,93,93,93,87,87,157,157
f 93,93,93,93,101,101,101,101,88,88,158,158
f 113,113,159,159,96,96,160,160,101,101,101,101
f 145,145,161,161,113,113,159,159,118,118,118,118
f 130,130,130,130,129,129,129,129,120,120,162,162
f 129,129,129,129,143,143,147,147,121,121,163,163
f 124,124,124,124,119,119,164,164,114,114,165,165
f 43,43,166,166,53,53,53,53,45,45,167,167
f 144,144,168,168,51,51,51,51,43,43,166,166
f 59,59,59,59,135,135,139,139,136,136,169,169
f 145,145,170,170,120,120,120,120,112,112,171,171
f 139,139,172,172,131,131,131,131,117,117,173,173
f 134,134,134,134,131,131,131,131,139,139,172,172
f 135,135,139,139,107,107,107,107,138,138,174,174
f 128,128,128,128,138,138,140,140,116,116,175,175
f 55,55,55,55,50,50,176,176,45,45,167,167
f 126,126,126,126,116,116,175,175,119,119,164,164
f 137,137,138,138,62,62,62,62,48,48,177,177
f 112,112,171,171,122,122,122,122,114,114,165,165
f 59,59,59,59,136,136,169,169,47,47,178,178
f 48,48,177,177,61,61,61,61,144,144,179,179
f 57,57,57,57,47,47,178,178,50,50,176,176
f 41,41,41,41,134,134,134,134,137,137,180,180
f 117,117,173,173,130,130,130,130,145,145,181,181
f 14,14,14,14,4,4,4,4,3,3,3,3
f 1,1,1,1,14,14,14,14,2,2,2,2
f 12,12,12,12,11,11,11,11,133,133,133,133
f 2,2,2,2,14,14,14,14,3,3,3,3
f 130,130,130,130,120,120,162,162,145,145,181,181
f 55,55,55,55,57,57,57,57,50,50,176,176
f 61,61,61,61,51,51,153,153,144,144,179,179
f 57,57,57,57,59,59,59,59,47,47,178,178
f 122,122,122,122,125,125,125,125,114,114,165,165
f 62,62,62,62,61,61,61,61,48,48,177,177
f 124,124,124,124,126,126,126,126,119,119,164,164
f 56,56,56,56,55,55,55,55,45,45,167,167
f 126,126,126,126,128,128,128,128,116,116,175,175
f 131,131,131,131,130,130,130,130,117,117,173,173
f 120,120,120,120,122,122,122,122,112,112,171,171
f 51,51,51,51,53,53,53,53,43,43,166,166
f 53,53,53,53,56,56,56,56,45,45,167,167
f 125,125,125,125,124,124,124,124,114,114,165,165
f 143,143,147,147,133,133,146,146,121,121,163,163
f 129,129,129,129,121,121,163,163,120,120,162,162
f 117,117,117,117,145,145,161,161,118,118,118,118
f 118,118,118,118,113,113,159,159,101,101,101,101
f 101,101,101,101,96,96,160,160,88,88,158,158
f 93,93,93,93,88,88,158,158,87,87,157,157
f 94,94,94,94,87,87,157,157,86,86,86,86
f 86,86,86,86,80,80,155,155,69,69,69,69
f 69,69,69,69,64,64,156,156,52,52,154,154
f 60,60,60,60,52,52,154,154,51,51,153,153
f 48,48,48,48,144,144,152,152,49,49,49,49
f 49,49,49,49,44,44,150,150,32,32,32,32
f 32,32,32,32,26,26,151,151,21,21,149,149
f 24,24,24,24,21,21,149,149,20,20,148,148
f 25,25,25,25,20,20,148,148,8,8,8,8
f 8,8,8,8,12,12,145,145,143,143,147,147
f 2,2,2,2,3,3,3,3,123,123,123,123
f 9,9,9,9,0,0,0,0,142,142,144,144
f 6,6,6,6,143,143,147,147,129,129,129,129
f 3,3,3,3,5,5,5,5,127,127,127,127
f 0,0,0,0,2,2,2,2,142,142,144,144
f 133,133,133,133,9,9,9,9,132,132,132,132
f 123,123,123,123,127,127,127,127,124,124,124,124
f 132,132,132,132,142,142,144,144,125,125,125,125
f 141,141,143,143,129,129,129,129,131,131,131,131
f 127,127,127,127,140,140,142,142,128,128,128,128
f 142,142,144,144,123,123,123,123,125,125,125,125
f 121,121,121,121,132,132,132,132,122,122,122,122
f 119,119,119,119,116,116,116,116,115,115,115,115
f 112,112,112,112,114,114,114,114,104,104,104,104
f 139,139,141,141,117,117,117,117,110,110,110,110
f 116,116,116,116,138,138,174,174,107,107,107,107
f 114,114,114,114,119,119,119,119,111,111,111,111
f 145,145,182,182,112,112,112,112,113,113,113,113
f 111,111,111,111,115,115,115,115,99,99,99,99
f 104,104,104,104,106,106,106,106,103,103,103,103
f 110,110,110,110,118,118,118,118,101,101,101,101
f 115,115,115,115,107,107,107,107,99,99,99,99
f 106,106,106,106,111,111,111,111,97,97,97,97
f 113,113,113,113,104,104,104,104,96,96,96,96
f 97,97,97,97,99,99,99,99,89,89,89,89
f 103,103,103,103,105,105,105,105,98,98,98,98
f 109,109,109,109,101,101,101,101,102,102,102,102
f 99,99,99,99,108,108,108,108,100,100,100,100
f 105,105,105,105,97,97,97,97,98,98,98,98
f 96,96,96,96,103,103,103,103,95,95,95,95
f 89,89,89,89,92,92,92,92,81,81,81,81
f 95,95,95,95,98,98,98,98,90,90,90,90
f 102,102,102,102,93,93,93,93,85,85,85,85
f 92,92,92,92,100,100,100,100,83,83,83,83
f 98,98,98,98,89,89,89,89,90,90,90,90
f 88,88,88,88,95,95,95,95,79,79,79,79
f 81,81,81,81,91,91,91,91,84,84,84,84
f 79,79,79,79,90,90,90,90,82,82,82,82
f 85,85,85,85,94,94,94,94,86,86,86,86
f 91,91,91,91,83,83,83,83,84,84,84,84
f 90,90,90,90,81,81,81,81,82,82,82,82
f 87,87,87,87,79,79,79,79,80,80,80,80
f 73,73,73,73,84,84,84,84,67,67,67,67
f 71,71,71,71,82,82,82,82,66,66,66,66
f 78,78,78,78,86,86,86,86,69,69,69,69
f 84,84,84,84,75,75,75,75,67,67,67,67
f 82,82,82,82,73,73,73,73,66,66,66,66
f 80,80,80,80,71,71,71,71,64,64,64,64
f 74,74,74,74,67,67,67,67,54,54,54,54
f 72,72,72,72,66,66,66,66,63,63,63,63
f 77,77,77,77,69,69,69,69,70,70,70,70
f 67,67,67,67,76,76,76,76,68,68,68,68
f 66,66,66,66,74,74,74,74,54,54,54,54
f 64,64,64,64,72,72,72,72,63,63,63,63
f 54,54,54,54,58,58,58,58,55,55,55,55
f 63,63,63,63,65,65,65,65,56,56,56,56
f 70,70,70,70,60,60,60,60,62,62,62,62
f 58,58,58,58,68,68,68,68,59,59,59,59
f 65,65,65,65,54,54,54,54,56,56,56,56
f 52,52,52,52,63,63,63,63,53,53,53,53
f 50,50,50,50,47,47,47,47,46,46,46,46
f 43,43,43,43,45,45,45,45,35,35,35,35
f 137,137,180,180,48,48,48,48,41,41,41,41
f 47,47,47,47,136,136,136,136,38,38,38,38
f 45,45,45,45,50,50,50,50,42,42,42,42
f 144,144,183,183,43,43,43,43,44,44,44,44
f 42,42,42,42,46,46,46,46,30,30,30,30
f 35,35,35,35,37,37,37,37,34,34,34,34
f 41,41,41,41,49,49,49,49,32,32,32,32
f 46,46,46,46,38,38,38,38,30,30,30,30
f 37,37,37,37,42,42,42,42,28,28,28,28
f 44,44,44,44,35,35,35,35,26,26,26,26
f 28,28,28,28,30,30,30,30,29,29,29,29
f 34,34,34,34,36,36,36,36,22,22,22,22
f 40,40,40,40,32,32,32,32,33,33,33,33
f 30,30,30,30,39,39,39,39,31,31,31,31
f 36,36,36,36,28,28,28,28,22,22,22,22
f 26,26,26,26,34,34,34,34,27,27,27,27
f 29,29,29,29,23,23,23,23,13,13,13,13
f 27,27,27,27,22,22,22,22,10,10,10,10
f 33,33,33,33,24,24,24,24,18,18,18,18
f 23,23,23,23,31,31,31,31,16,16,16,16
f 22,22,22,22,29,29,29,29,13,13,13,13
f 21,21,21,21,27,27,27,27,10,10,10,10
f 4,4,4,4,14,14,14,14,13,13,13,13
f 10,10,10,10,15,15,15,15,11,11,11,11
f 18,18,18,18,25,25,25,25,8,8,8,8
f 19,19,19,19,16,16,16,16,4,4,4,4
f 14,14,14,14,1,1,1,1,15,15,15,15
f 20,20,20,20,10,10,10,10,12,12,12,12
f 11,11,11,11,1,1,1,1,9,9,9,9
f 143,143,147,147,6,6,6,6,8,8,8,8
f 4,4,4,4,17,17,17,17,5,5,5,5
f 11,11,11,11,9,9,9,9,133,133,133,133

p b1

p a0

p s0

l markerTHEFIRST1

p f0

d 19

v -1.0,5.77315930453434e-15,-2.8201976801908507e-15
v -0.9238799810409546,6.536538007368385e-15,-0.38268300890922546
v -0.9238799810409546,-0.38268399238586426,-2.6272522568940304e-15
v -0.7071070075035095,-0.7071070075035095,-3.437717097749468e-15
v -0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v -0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v -0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v -0.35355299711227417,0.9238799810409546,-0.14644700288772583
v -0.6532809734344482,0.7071070075035095,-0.27059799432754517
v -0.9238799810409546,0.38268300890922546,-5.688893502326167e-16
v -0.6532809734344482,0.38268300890922546,-0.6532809734344482
v -0.8535529971122742,0.38268300890922546,-0.35355299711227417
v -0.7534170150756836,0.5448949933052063,-0.31207549571990967
v -0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v -0.7071070075035095,1.054314445535047e-14,-0.7071070075035095
v -0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v -0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v -0.27059799432754517,0.9238799810409546,-0.27059799432754517
v -0.5,-0.7071070075035095,-0.5
v -0.5766404867172241,0.5448949933052063,-0.5766404867172241
v -0.31207549571990967,0.5448949933052063,-0.7534170150756836
v -0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v -0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v -0.27059799432754517,0.7071070075035095,-0.6532809734344482
v -0.5,0.7071070075035095,-0.5
v 0.0,0.5448949933052063,-0.8154925107955933
v -0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,-0.38268399238586426,-0.9238790273666382
v -0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.0,-0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,-0.9238799810409546,-0.35355299711227417
v 0.0,0.7071070075035095,-0.7071059942245483
v -0.14644700288772583,0.9238799810409546,-0.35355299711227417
v 0.0,0.38268300890922546,-0.9238790273666382
v 0.35355299711227417,0.38268300890922546,-0.8535529971122742
v 0.0,0.0,-1.0
v 0.38268300890922546,-4.012313755980684e-15,-0.9238790273666382
v 0.14644600450992584,-0.9238799810409546,-0.35355299711227417
v 0.0,-0.9238799810409546,-0.38268300890922546
v 0.0,0.9238799810409546,-0.38268300890922546
v 0.14644600450992584,0.9238799810409546,-0.35355299711227417
v 0.35355299711227417,-0.38268399238586426,-0.8535529971122742
v 0.5034170150756836,0.38268300890922546,-0.7534170150756836
v 0.31207549571990967,0.5448949933052063,-0.7534170150756836
v 0.5448945164680481,-6.5630891021330184e-15,-0.8154925107955933
v 0.27059799432754517,-0.7071070075035095,-0.6532809734344482
v 0.3852989971637726,-0.7071070075035095,-0.5766404867172241
v 0.3852989971637726,0.7071070075035095,-0.5766404867172241
v 0.27059799432754517,0.7071070075035095,-0.6532809734344482
v 0.5034170150756836,-0.38268399238586426,-0.7534170150756836
v 0.5766404867172241,0.5448949933052063,-0.5766404867172241
v 0.7534170150756836,0.5448949933052063,-0.31207549571990967
v 0.6532809734344482,0.38268300890922546,-0.6532809734344482
v 0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v 0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v 0.7071059942245483,5.096990266916651e-15,-0.7071059942245483
v 0.5,-0.7071070075035095,-0.5
v 0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v 0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v 0.6532809734344482,0.7071070075035095,-0.27059799432754517
v 0.5,0.7071070075035095,-0.5
v 0.27059799432754517,0.9238799810409546,-0.27059799432754517
v 0.8535529971122742,0.38268300890922546,-0.35355299711227417
v 0.8154925107955933,0.5448949933052063,-3.243306095695661e-15
v 0.9238790273666382,6.536538007368385e-15,-0.38268300890922546
v 0.9999989867210388,5.773159728050814e-15,-2.8201981037073243e-15
v 0.7071059942245483,-0.7071070075035095,-3.437717097749468e-15
v 0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v 0.7071059942245483,0.7071070075035095,3.437717097749468e-15
v 0.35355299711227417,0.9238799810409546,-0.14644700288772583
v 0.8535529971122742,0.38268300890922546,0.35355299711227417
v 0.9238790273666382,0.38268300890922546,-5.688893502326167e-16
v 0.8535529971122742,-0.38268399238586426,0.35355299711227417
v 0.9238790273666382,-0.38268399238586426,-2.6272522568940304e-15
v 0.35355299711227417,-0.9238799810409546,0.14644700288772583
v 0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v 0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v 0.35355299711227417,0.9238799810409546,0.14644700288772583
v 0.6532809734344482,0.38268300890922546,0.6532809734344482
v 0.7534170150756836,0.5448949933052063,0.31207549571990967
v 0.6532809734344482,-0.38268399238586426,0.6532809734344482
v 0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v 0.27059799432754517,-0.9238799810409546,0.27059799432754517
v 0.6532809734344482,-0.7071070075035095,0.27059799432754517
v 0.27059799432754517,0.9238799810409546,0.27059799432754517
v 0.6532809734344482,0.7071070075035095,0.27059799432754517
v 0.5766404867172241,0.5448949933052063,0.5766404867172241
v 0.31207549571990967,0.5448949933052063,0.7534170150756836
v 0.35355299711227417,-0.38268399238586426,0.8535529971122742
v 0.7071059942245483,3.667710259851534e-15,0.7071070075035095
v 0.5,-0.7071070075035095,0.5
v 0.27059799432754517,-0.7071070075035095,0.6532809734344482
v 0.27059799432754517,0.7071070075035095,0.6532809734344482
v 0.5,0.7071070075035095,0.5
v 0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.5448949933052063,0.8154925107955933
v 0.0,-0.38268399238586426,0.9238790273666382
v 0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v 0.0,-0.7071070075035095,0.7071059942245483
v 0.14644600450992584,-0.9238799810409546,0.35355299711227417
v 0.0,0.7071070075035095,0.7071059942245483
v 0.14644600450992584,0.9238799810409546,0.35355299711227417
v 0.0,0.38268300890922546,0.9238790273666382
v -0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.0,1.0
v -0.38268300890922546,4.012313755980684e-15,0.9238790273666382
